CustomerNumber;Amount
2262;111.71
3225;111.02
2303;30.24
4862;106.32
8569;90.01
4584;70.0
4103;31.32
4699;94.43
2801;89.93
4639;13.53
7914;35.6
5248;68.51
920;33.95
7207;11.4
1414;8.11
9888;83.01
9440;4.27
7901;99.36
5280;9.49
1324;74.23
8158;111.68
2218;14.56
4515;66.52
4368;98.8
8587;18.82
5438;57.98
2831;84.94
695;43.16
3448;12.2
5302;71.45
6707;75.29
7815;18.27
5066;47.52
952;98.46
8213;56.18
6978;109.21
3025;8.23
4110;8.69
8214;81.51
7241;50.34
3937;117.6
969;76.05
4032;48.31
5430;11.45
8664;5.38
5773;82.49
8199;24.39
4208;81.78
4862;108.14
9564;49.01
7378;108.86
2993;46.82
5186;101.73
76;107.77
3061;38.2
8945;28.65
4008;92.36
1242;100.81
8151;66.64
7744;15.83
8008;25.48
3303;105.22
6020;115.74
6393;82.18
8484;55.21
6986;71.49
1159;67.55
2768;81.13
5726;83.12
7737;67.52
2997;9.95
9150;88.41
8325;97.66
8469;75.51
7022;90.66
9444;87.09
2742;49.44
1830;73.51
9777;17.24
2344;109.47
1012;16.21
5429;109.72
6854;24.21
5139;90.18
6924;36.2
6038;106.5
5468;9.75
5408;118.63
3526;71.21
1210;96.79
5735;8.95
321;52.47
7313;4.65
9317;103.49
7238;51.37
5776;57.88
6949;77.32
1466;71.79
9981;54.4
90;43.8
6865;86.66
1282;59.7
1356;81.81
9491;82.34
8601;33.81
1028;102.22
3191;39.33
5111;75.14
5228;17.71
5035;12.8
5509;14.25
3728;114.19
6713;12.99
3934;117.18
6088;38.28
6973;89.63
6567;80.48
5649;82.58
7416;71.25
6230;51.41
2642;67.5
1633;55.02
5157;96.35
2957;52.79
7418;107.37
9330;39.23
4724;13.05
6657;105.12
5629;97.72
4334;37.12
5056;95.82
5216;83.42
9593;110.52
8223;97.18
1203;8.21
4851;36.63
5085;89.0
540;41.11
9829;7.22
9374;98.62
3111;23.81
5904;67.47
4218;45.68
1017;44.12
5428;75.11
9730;68.26
7904;115.22
7536;84.56
4176;19.4
8518;86.63
8504;53.1
2814;81.08
8452;3.39
3214;44.31
5881;107.85
710;115.4
3197;53.15
6591;55.23
1215;77.64
4358;5.3
8237;28.2
8150;97.49
6103;12.65
5652;61.85
7835;101.64
2504;67.81
3273;3.03
2149;31.71
3598;4.05
9723;101.9
3027;113.16
1110;100.98
6103;96.11
8628;20.53
2004;31.16
2903;26.67
3075;109.0
6489;66.14
3375;21.21
8500;96.59
4493;79.94
1129;93.27
59;114.75
8298;42.2
7455;82.79
3886;21.32
5076;5.7
1979;14.89
6155;63.07
4432;58.29
5627;37.66
1643;42.61
4844;63.24
905;52.3
3;73.12
2945;29.78
4100;99.92
1350;48.46
8939;84.46
1450;52.07
3272;37.32
4927;62.24
5489;17.48
3944;25.29
4454;64.3
3879;35.1
55;17.31
6924;79.61
5831;71.52
9723;31.48
9640;30.16
6992;74.75
4748;115.86
9654;63.19
2949;46.28
376;114.02
3365;92.93
1621;9.75
5433;56.03
1316;83.1
2241;44.41
9074;15.37
873;107.01
1532;13.2
9692;98.55
8833;17.51
8608;60.46
5501;54.87
7293;7.88
8084;16.25
8018;78.66
8774;48.48
4360;32.37
8948;31.89
4342;95.76
9057;110.41
6766;31.13
1629;14.54
2460;64.43
2283;56.24
7953;90.69
9592;115.61
7715;108.36
8399;74.64
2474;79.34
2766;5.42
5397;91.15
4102;63.57
4931;110.09
7243;45.44
2970;13.49
2239;101.16
9661;62.3
2441;15.75
1672;105.53
110;106.33
9004;85.79
9222;19.81
6553;95.66
1393;49.91
530;62.33
4933;27.62
6590;91.47
8915;117.09
6054;6.6
3842;46.86
8950;38.39
8006;17.06
7803;25.04
3961;15.6
4022;16.09
2653;58.56
9588;118.23
3716;60.6
309;35.08
9183;86.53
3322;24.67
4451;39.39
791;13.75
4707;9.91
3741;35.21
7239;4.6
4850;60.94
42;63.73
6689;109.36
4975;99.22
2363;47.73
9342;30.51
8801;36.21
3230;58.75
9069;55.99
1175;68.98
8949;18.95
5844;46.54
4808;44.05
8247;93.6
4293;37.93
3733;14.56
8728;24.33
5529;60.09
6303;3.78
7877;76.59
8069;87.9
8993;31.41
4583;50.33
9990;80.51
9629;108.32
9693;97.58
8870;111.92
6821;106.14
5501;39.13
413;18.21
2038;65.6
6576;16.9
7191;111.05
4611;7.09
9482;109.41
8446;84.14
4717;29.42
9886;11.7
2712;24.33
8692;51.91
9797;46.78
695;18.6
7521;92.06
9297;6.65
4710;27.5
7539;83.44
9578;34.42
7630;9.98
950;22.67
2361;100.57
2792;92.12
8117;45.52
4269;52.05
2362;58.65
8299;82.24
9398;104.48
5201;95.38
6980;36.96
4437;25.51
2925;30.44
6687;37.64
5242;44.93
534;113.53
1510;59.68
2879;44.01
3236;71.39
9890;38.07
8764;97.71
5751;114.39
3904;36.43
9784;74.56
2939;14.04
8598;54.02
3906;70.89
8866;22.16
1115;107.42
8030;72.57
4769;55.91
4785;88.98
2238;103.84
8567;30.36
8048;75.92
7397;117.46
9968;110.3
6440;60.03
6729;74.27
5426;9.92
8818;72.92
1677;55.57
7603;72.03
6896;30.99
9564;50.99
112;113.57
1830;116.99
6219;43.91
2396;20.05
9381;62.17
3420;94.67
3268;43.45
8796;53.06
5538;103.99
7874;30.96
2299;47.85
5606;119.26
9368;65.0
5682;23.71
1064;15.7
7278;57.28
4014;36.25
7935;23.31
2972;14.96
4772;73.7
8017;75.82
3756;62.16
7658;81.51
2076;41.8
363;61.28
1785;41.58
7790;52.78
3845;116.68
6648;109.86
451;85.48
2484;42.59
101;63.54
7957;23.8
4238;42.88
176;28.98
6509;108.12
6558;108.7
5696;26.15
6294;98.79
1172;62.41
5021;8.87
5405;40.45
3585;113.41
1446;61.15
7848;72.0
4626;64.88
5464;46.64
6737;71.85
7232;73.5
7867;103.16
5200;51.89
5764;51.19
7035;105.6
5086;101.99
6340;46.96
9260;75.15
1596;40.82
5759;15.37
2172;38.21
1593;34.13
8459;93.5
9546;88.49
4620;94.92
7276;34.06
6632;117.51
768;59.89
5395;83.93
847;100.06
4476;105.22
6436;105.31
4772;6.12
1102;31.26
3826;52.64
47;57.11
5827;50.28
3141;50.96
9440;75.93
5885;15.22
4502;94.16
4222;117.01
5387;55.85
1040;112.27
8340;50.03
1882;116.13
2471;105.06
4885;32.94
9244;24.11
5324;35.75
3286;22.96
8227;87.07
8115;107.35
3517;55.44
4020;27.72
6863;48.87
1709;112.64
6015;60.91
4589;52.76
6773;77.21
4581;70.55
4950;102.34
1219;72.48
665;105.06
1456;101.94
9188;71.5
8072;90.44
8105;82.34
7880;70.08
4119;60.76
7014;89.99
3962;92.84
9511;29.29
3059;88.1
7131;43.09
2388;96.99
2884;59.13
8741;7.66
8096;102.03
6061;17.59
3024;91.55
5869;103.53
3980;74.88
2925;95.86
5741;16.65
8218;85.61
6619;6.36
5137;70.25
4964;31.08
6246;85.94
134;87.21
7470;89.09
7970;51.93
3707;28.85
702;17.02
4876;95.91
3851;90.81
4233;95.61
8187;80.66
1452;71.92
3084;118.56
1359;119.56
8727;26.32
5529;39.18
8533;86.6
7981;106.06
9878;52.91
8112;44.29
764;98.03
3712;5.46
2422;53.41
4392;20.69
2995;48.76
1107;56.05
5438;76.35
563;41.88
3559;77.63
4259;117.71
3732;82.55
679;103.23
6211;33.94
5710;73.74
9238;28.75
751;3.03
1138;62.08
177;14.08
482;51.82
9835;40.12
2035;102.09
6060;112.78
6719;88.62
337;115.15
7072;113.36
8211;24.51
5831;50.7
2240;117.26
4133;48.82
7941;111.63
7611;64.55
8500;60.97
3158;41.29
8738;55.86
6507;82.92
1339;105.29
947;4.86
8672;32.67
446;74.36
1639;31.36
6281;107.44
2979;60.99
4839;38.32
6188;7.48
5704;88.92
2774;73.7
3353;58.16
9997;52.9
2821;109.57
8391;7.23
9574;48.96
3404;87.84
6465;108.55
8317;57.09
6145;56.14
6206;28.96
5587;64.58
7205;105.04
487;118.11
3540;3.74
1209;69.52
8923;44.42
8703;22.47
733;84.77
8306;90.95
3145;67.98
1773;16.65
6863;26.92
2958;31.2
6433;11.73
631;52.78
9244;104.8
2633;17.56
1302;37.08
9235;90.31
3561;82.01
9940;68.36
9242;48.23
7221;30.73
6893;42.11
2716;64.25
6172;68.42
6259;111.24
3345;54.3
5793;47.01
1297;83.67
6691;39.29
4506;5.17
2292;78.51
2862;114.98
3576;93.48
9482;21.19
4808;91.74
6754;22.17
3720;74.01
1697;63.56
9322;78.05
6456;92.95
7814;88.81
2233;114.79
7208;48.0
5305;106.69
4268;53.01
1886;65.06
3168;51.48
4550;91.11
3843;74.4
6708;74.18
9468;103.92
3170;51.89
6691;65.0
4235;107.78
9306;11.83
7945;79.78
5900;107.89
134;66.92
4678;56.05
4744;45.83
4139;94.99
7502;87.56
6583;10.23
4509;113.79
2515;106.31
3537;30.14
7935;85.68
9920;51.82
3243;105.03
804;17.48
2007;51.41
1201;34.98
215;9.3
2838;46.86
1787;62.08
2066;43.24
4097;60.65
6291;7.62
8078;86.31
9259;19.87
1025;34.35
4365;61.0
6703;5.24
1675;59.58
6526;78.33
8747;80.86
7663;23.6
7550;41.69
8753;29.21
9779;42.53
1596;11.61
669;25.23
7638;50.67
7089;117.05
1401;52.31
9093;60.65
9066;86.31
5407;76.3
9367;52.34
2375;91.71
5672;94.58
2793;101.12
2658;47.2
5733;64.63
8357;20.47
1002;82.07
2511;53.45
2165;40.56
5134;9.14
224;31.65
5007;104.46
5986;18.98
6397;108.52
2904;43.18
3739;82.6
3752;28.61
8219;24.61
3891;16.34
7263;43.07
1054;17.88
7779;107.22
6624;100.46
6656;115.71
6162;43.04
7523;92.95
7603;27.83
1046;36.41
3989;110.67
7151;118.1
3839;101.7
1468;27.16
6357;113.73
5046;118.53
551;80.62
5885;92.64
7035;95.86
3234;81.67
8798;69.45
736;96.0
2535;54.37
2483;17.43
5297;68.21
6863;80.29
2129;43.06
6639;65.43
9148;7.34
160;97.53
3083;77.98
7804;14.89
2680;21.35
9803;6.56
9563;80.59
6458;117.28
6171;39.72
9411;81.0
6203;5.11
3121;69.28
8634;26.62
8988;21.98
9814;91.98
660;93.82
9434;6.83
7996;83.71
5195;48.46
8848;119.29
7922;97.9
2421;92.64
3540;82.21
5265;106.98
854;95.3
1164;10.12
4407;73.15
9149;42.65
9783;59.37
9631;100.76
4731;101.83
7308;9.49
3180;105.17
853;85.53
850;82.42
3670;87.06
493;83.37
7007;80.98
2035;21.73
6600;83.82
7882;103.2
6670;70.55
6479;115.11
568;76.6
7842;69.68
5679;65.94
3243;35.95
1272;67.81
7462;63.85
1921;103.31
6128;81.37
5826;26.37
2522;30.76
6937;67.46
7936;79.02
2104;85.81
7174;77.35
9665;68.44
6123;63.27
3851;117.71
1429;20.41
185;18.1
3297;88.32
652;33.66
1161;13.51
3822;8.68
8550;85.62
4372;92.46
7884;15.31
8442;82.38
8095;117.08
6159;49.96
8001;103.75
312;116.43
6189;117.63
620;113.98
3764;42.06
6368;109.26
9817;5.32
6258;26.26
676;42.64
3233;12.72
3112;12.9
3795;111.14
8546;23.08
5849;39.38
9983;71.51
6457;86.63
5944;60.88
1078;63.36
5947;31.17
8833;3.99
265;101.97
4102;38.48
2609;75.01
3421;106.04
8137;49.64
7999;110.33
803;11.36
6445;50.59
3395;102.79
9330;64.64
841;18.34
7044;81.13
2361;71.38
5096;6.32
863;62.47
6462;86.31
8629;53.76
8913;97.68
6758;39.36
6300;7.87
2119;92.1
6758;21.79
9636;22.71
7462;54.4
9586;78.92
5139;36.31
9326;36.97
3890;26.54
6346;46.92
7036;12.82
4877;85.5
7678;14.07
1424;67.14
3472;23.62
5532;24.99
4682;73.58
854;63.32
1056;99.71
8169;76.69
2214;35.76
6371;113.13
8361;89.16
9666;102.45
2933;34.8
9197;81.42
6475;106.32
5173;15.68
1529;41.94
1172;33.81
1589;102.33
5780;99.01
3300;107.54
7944;100.15
9969;42.08
1534;29.75
6226;3.08
1443;7.73
8157;95.53
8305;6.93
645;26.01
1373;54.4
3767;46.91
9460;31.24
3122;79.23
7945;55.73
4711;79.5
5832;88.11
3627;16.72
573;83.98
7220;91.65
9959;35.02
7610;63.7
9770;59.66
5505;111.47
3060;12.54
7083;32.07
1962;82.68
8410;77.41
5743;4.75
7308;59.32
9444;26.53
908;89.42
5902;12.03
8194;11.9
220;107.04
799;41.55
9795;105.48
2000;105.91
4936;71.49
3445;33.23
4766;12.28
1449;61.46
639;65.27
9915;60.5
4602;16.95
4861;104.25
3593;61.32
6376;91.96
987;78.13
7389;19.07
5876;31.91
5082;25.17
7044;57.37
9980;95.25
2977;29.81
9823;101.89
1431;7.3
146;110.37
2134;76.56
1179;49.28
3964;80.8
1160;16.67
3625;19.58
9425;40.87
6264;3.24
8767;56.17
9748;16.37
5451;48.23
3380;67.97
7018;49.01
8718;110.84
2538;33.29
4880;28.44
7331;85.97
3191;86.7
4348;67.95
6381;11.82
7370;87.97
5668;110.48
6976;81.39
4997;119.89
8854;54.03
5484;14.38
5412;18.19
4675;92.45
5899;40.02
4614;13.24
7282;49.23
9913;86.97
7978;110.08
2033;62.27
9193;38.86
8805;29.67
4125;63.66
8837;6.21
3553;74.98
8932;54.56
7458;57.62
8873;8.37
6215;36.83
2029;12.11
1652;112.65
2086;75.27
7787;65.86
5948;37.54
3430;32.9
324;96.2
3973;89.72
4862;101.93
7709;10.01
7819;90.89
2782;89.41
1200;9.44
4472;105.46
1068;36.8
8972;20.15
5289;45.85
8985;111.06
5358;81.05
8567;81.4
1179;55.56
9456;29.21
7633;98.93
8807;71.07
9629;19.15
8739;40.0
7959;47.36
1378;99.06
1717;84.23
9182;21.35
4295;16.93
9277;49.45
9078;20.76
2218;4.78
7796;85.26
164;8.01
9220;90.56
6810;53.6
8393;103.81
1544;39.06
6906;84.27
3344;68.4
2854;47.54
5644;65.46
5083;95.27
2072;54.33
63;64.89
4326;49.7
1321;76.2
7710;9.44
746;96.91
6892;118.07
8257;51.03
4284;27.09
1371;16.76
6131;65.41
8998;76.08
6847;64.19
4435;99.83
465;47.12
985;8.94
9135;26.89
9882;25.88
2533;82.18
4270;109.86
8795;34.81
4873;26.45
7078;115.46
2701;18.44
4271;52.98
1624;97.23
3482;76.66
8984;114.07
9950;98.23
5557;10.84
801;104.54
7094;53.34
8673;33.4
8474;86.82
5654;81.31
8025;72.3
3211;98.04
3994;13.19
5812;108.36
7336;22.43
813;76.94
4964;64.25
4846;73.64
5495;31.51
7411;69.09
5087;78.43
5679;117.53
4470;40.06
609;114.88
9486;14.03
3401;88.8
6566;56.6
3034;64.18
1424;79.79
186;90.12
3970;79.35
164;44.27
4925;103.99
7679;29.26
9989;64.79
9230;43.3
5494;58.81
4692;99.77
5456;119.39
8294;79.87
3699;58.37
565;48.97
6274;66.32
7107;118.04
8807;50.19
7040;34.46
584;26.01
3846;86.59
2219;34.26
4012;49.45
6528;50.92
4326;39.62
2933;35.14
6990;74.62
4086;43.66
2808;56.71
9749;17.43
6633;101.42
6960;46.64
5973;95.06
7455;81.67
3206;19.87
2987;84.71
4202;35.57
6703;19.58
1319;95.4
4051;58.4
6725;76.81
9833;28.19
2773;97.14
8978;97.93
9772;21.98
7333;82.13
7908;83.83
5385;61.9
9307;11.71
2188;56.21
8254;32.32
8959;53.44
2456;19.12
1844;28.23
5885;86.09
1149;111.29
4234;16.41
9991;104.32
7289;71.41
8740;70.79
8653;60.2
2923;74.47
2128;117.13
1291;34.19
5845;39.96
7674;54.11
9732;31.14
4910;46.45
9270;33.61
1675;20.69
8682;29.98
3345;59.47
9628;19.99
6152;44.67
7325;65.08
9868;9.54
4570;67.78
7982;118.58
5585;49.83
5922;96.36
5822;43.04
7259;37.78
914;44.26
5021;93.95
7798;13.53
266;50.31
3728;69.04
2863;63.3
4330;99.47
100;96.74
201;68.2
7145;68.57
2602;71.24
9674;54.01
2746;101.67
3053;38.18
5896;76.48
4313;32.91
1041;58.59
2904;5.13
9244;47.31
3678;42.23
8963;83.97
908;54.34
4593;47.77
5249;116.98
5268;15.21
6544;35.96
4593;106.66
4079;48.27
8367;15.42
2513;68.82
6584;99.35
6064;104.77
8069;56.68
5744;79.45
918;37.38
4436;69.53
9619;30.68
2439;44.49
182;100.79
1726;29.85
7896;70.3
629;59.39
8459;11.41
1904;68.61
2118;110.08
6211;87.47
2193;65.83
9936;12.81
3910;82.74
955;92.08
6795;91.52
8484;73.62
4084;72.06
3447;113.28
5554;107.42
3962;82.06
5974;5.91
6451;114.25
9996;64.09
6695;85.05
5699;23.16
6662;36.37
3252;45.95
2388;64.55
2177;103.68
5329;63.72
568;7.42
4650;81.94
2273;36.92
728;73.42
3540;16.06
778;72.93
8901;14.6
5954;86.02
7185;15.73
5553;68.65
2459;56.35
8011;48.93
1440;24.61
251;9.61
8428;16.66
6684;6.56
1208;73.59
6610;103.84
6500;78.3
4158;101.65
1530;39.2
7975;18.24
9081;29.03
8869;115.93
7000;22.26
2347;19.09
9519;93.39
9560;42.23
7025;80.86
4567;69.15
2911;36.7
8018;50.57
1019;27.33
7352;55.77
4845;73.88
1471;111.79
148;28.32
3419;24.16
5916;7.3
8122;39.78
4713;85.23
3423;21.45
2383;68.1
1793;40.65
8787;11.41
6926;5.38
5806;60.64
4156;13.97
6194;31.13
6135;66.67
7021;108.78
5531;93.05
4442;48.06
4633;73.42
2302;13.5
7727;26.16
5704;106.73
5820;98.2
2068;110.88
4900;60.89
6458;36.41
8302;92.46
4974;113.26
903;55.99
9873;40.27
7956;110.62
2747;51.5
4111;9.61
7557;43.58
8880;74.86
3622;93.53
3192;73.74
9762;90.63
7980;90.51
4713;22.19
9805;26.08
5646;13.46
395;10.58
6193;3.77
6695;71.92
7699;18.58
5508;19.78
2616;95.24
2166;80.47
6924;5.24
5755;59.12
9240;63.06
4416;5.93
7897;22.04
2968;36.8
3704;62.52
1688;60.3
5273;84.91
9468;109.32
5912;64.49
6744;53.29
5874;66.61
3650;111.56
1462;41.28
6610;35.42
2938;45.49
2271;52.61
6495;26.98
1090;79.81
1644;10.01
4174;112.56
4292;16.42
6014;110.19
7502;67.33
2680;9.22
6485;46.71
9696;9.45
1717;110.9
6363;89.96
4232;15.8
3589;38.47
139;36.98
446;97.75
7198;108.83
600;103.16
4871;108.48
3536;14.26
712;40.94
7055;63.97
170;40.3
6930;40.69
3925;34.91
6775;35.27
6722;90.57
6216;82.31
4352;45.84
8258;119.34
895;99.02
7393;68.42
6622;92.65
8423;101.94
8083;49.47
2246;10.81
5800;22.18
8918;16.59
1723;28.49
193;21.03
8140;103.22
3438;57.17
2109;56.2
6329;67.17
4602;15.55
7056;102.32
1585;60.14
7907;99.71
4997;30.02
1031;80.85
5231;58.61
3968;34.94
3117;14.19
9070;96.19
8641;63.84
5356;49.85
5682;118.02
3522;76.37
6886;63.86
4836;33.44
475;119.67
2484;32.3
1276;3.06
9552;110.87
1507;57.39
1290;47.25
3021;61.76
546;91.08
1564;5.08
4361;85.76
5377;43.11
6557;46.62
4990;37.91
5895;90.4
8404;98.46
1846;51.81
6059;59.25
375;45.13
2911;19.84
252;59.55
782;8.58
6359;64.28
2713;91.03
220;107.36
2500;63.38
9552;10.13
6783;82.69
8025;19.53
4131;8.93
3610;43.83
5414;26.35
8909;24.44
2395;21.69
9674;33.17
6986;113.19
8373;108.28
1890;109.65
8095;99.23
4436;17.95
8340;50.9
9368;45.63
8341;50.14
3043;83.59
5414;12.6
1051;20.88
5551;42.33
3623;45.13
975;48.81
8351;51.94
4711;42.08
7733;10.18
5318;118.16
9837;64.85
5946;18.16
3989;17.97
574;72.38
9806;35.31
6886;18.05
7107;27.67
9645;82.04
6313;61.1
583;10.87
3750;109.74
862;108.96
3993;38.0
9978;111.93
1801;58.16
608;107.87
9554;44.05
2360;77.83
2152;11.11
8626;94.76
272;108.9
9829;32.31
4621;69.27
3239;67.79
8341;63.33
4208;83.24
2085;89.79
6212;29.79
6449;76.65
7402;30.48
9439;43.84
9476;39.87
2399;61.21
678;42.76
6487;67.97
8447;16.37
3159;14.22
8828;51.42
6357;70.84
9161;96.45
1171;119.93
7709;84.8
3541;73.17
8962;45.88
8283;49.46
6125;51.8
8177;30.73
2952;103.9
5142;84.16
5539;86.68
5652;25.91
946;60.19
6417;48.13
3576;22.17
3147;104.09
2152;60.31
4687;21.26
9804;97.52
7219;113.83
7299;112.25
8362;47.0
4773;6.01
9007;55.76
449;93.66
1469;56.73
5778;85.09
6199;70.53
5207;99.35
5672;91.33
5327;57.07
3315;44.17
2570;61.76
7370;111.43
796;118.2
4454;8.91
129;63.58
5225;3.38
6237;76.44
5067;89.21
4854;99.83
5967;67.0
9827;107.2
1889;59.34
4198;64.95
8844;76.48
2926;56.04
2606;12.24
2730;67.82
1541;67.12
9222;96.97
9380;41.08
4037;36.66
2951;61.93
4944;84.84
2818;23.79
116;62.28
625;76.86
3617;118.03
5493;44.76
2986;32.1
3265;17.57
1330;59.37
6619;28.22
5734;62.05
1102;45.88
1005;5.07
1984;112.06
2749;103.0
9531;34.21
6637;93.06
5731;44.13
1332;53.5
3825;31.82
975;60.78
3101;7.31
9448;101.2
5301;68.58
2633;44.87
5741;43.81
6820;108.6
1788;108.46
1104;48.87
3662;75.5
9098;47.72
7737;58.27
647;97.77
464;89.34
7333;6.41
1835;117.06
6528;85.5
929;86.06
7488;74.42
2470;26.23
9596;105.38
2574;4.76
7190;94.61
3902;21.52
7663;94.04
5273;99.08
9484;113.8
8487;116.13
4667;105.6
5547;46.95
5780;56.26
2806;106.72
1100;104.94
4623;19.35
2744;97.59
8060;32.24
1667;70.38
1871;59.44
354;86.74
7565;25.57
8662;55.15
7704;119.81
840;20.4
6718;48.46
2034;3.4
2562;93.05
741;92.87
3266;29.45
9618;81.66
1069;18.75
806;44.15
8250;17.58
3512;93.0
2963;94.5
965;15.1
460;111.15
1070;80.4
4916;30.59
90;116.59
9755;66.71
1496;42.87
9827;8.66
2787;44.12
7110;44.25
1503;110.46
2697;34.25
7926;98.51
1727;112.14
6033;96.18
4697;118.99
6157;88.3
8070;26.19
2492;63.59
9510;13.12
6117;107.19
8179;7.19
9494;67.33
8572;46.43
1577;71.67
7101;111.49
3581;61.97
4290;101.75
4233;81.48
1808;30.56
9902;67.13
2861;92.61
9385;67.77
6433;14.79
5321;4.39
777;80.93
4223;31.01
9196;18.65
4934;54.77
1627;71.48
946;93.93
8858;44.18
5475;74.56
2287;17.71
9442;92.17
1055;8.39
1579;30.0
120;17.2
6761;92.45
7373;64.08
3386;46.9
5258;119.69
3092;98.2
2506;109.03
6463;105.23
4600;18.56
6491;40.27
7352;56.6
7510;22.44
6596;96.19
1073;8.96
8400;12.42
1841;47.83
8446;57.53
5893;11.52
6258;116.42
1108;79.3
9801;73.85
4255;88.94
8674;72.37
2245;106.33
9560;27.46
5665;17.52
5902;55.04
1112;66.07
4892;82.99
5158;72.82
8757;33.3
6808;19.77
4051;106.34
7220;33.63
2232;76.77
5144;64.95
7113;45.44
4049;68.34
9998;30.12
2237;13.07
1219;22.66
357;37.68
7666;10.86
1709;61.75
9432;88.14
9456;95.79
5148;56.4
1466;92.48
4816;80.54
7856;118.14
965;83.49
8542;51.59
3825;71.16
8086;77.62
3875;65.63
2961;39.96
5610;24.2
1985;8.88
9640;11.84
4129;53.54
6356;26.59
9169;102.83
3317;61.94
5695;47.84
225;12.83
7920;97.76
9900;106.14
7387;92.88
1039;45.72
8209;88.48
8676;4.82
4785;63.26
1276;19.85
9082;106.64
9145;108.67
506;92.37
7495;24.19
5150;66.84
8853;54.33
2792;6.9
3795;55.41
9382;64.39
5990;40.73
9958;82.12
7393;25.41
1958;103.81
2113;45.27
1691;105.6
2942;100.47
7386;4.28
2829;73.75
672;84.43
4681;33.89
4617;23.91
6805;3.83
497;110.09
8009;44.99
7392;82.27
5946;68.12
8370;83.28
4611;92.94
4535;53.57
2104;10.35
3559;30.76
7707;39.71
2424;4.74
8154;8.31
5066;19.78
6548;66.18
4370;100.93
3805;51.37
4519;109.58
1749;33.1
4128;47.23
8983;105.71
2733;106.25
5566;17.51
3264;70.97
148;36.82
935;86.8
3717;72.86
4603;95.46
7396;42.67
129;113.26
7843;97.83
6498;104.26
2687;40.65
4563;44.08
222;26.58
5125;43.39
2060;107.35
7794;28.32
4831;114.18
4554;95.86
7192;4.46
2311;74.3
1350;67.01
6799;85.65
4136;65.75
6204;38.58
1230;9.78
6596;73.9
9601;15.58
2850;6.72
7399;108.39
8118;26.92
7626;41.52
2094;13.01
1738;26.39
3363;92.4
1997;48.16
3897;64.98
6901;7.45
4440;6.75
2252;68.95
7941;63.76
1599;22.49
4476;47.67
3638;44.81
5150;59.28
940;119.56
4377;7.23
3867;15.78
9616;21.96
5935;111.9
5161;61.98
2014;46.09
1901;96.5
8756;45.32
8099;74.18
7420;51.16
7194;109.68
2871;107.22
7382;88.82
8949;75.64
4301;58.55
9632;72.53
2549;23.22
7445;79.43
3935;58.29
5443;49.7
392;85.39
6745;73.2
7299;13.52
6082;106.5
8578;93.27
1101;70.06
8421;8.03
7304;11.86
5699;108.76
9359;51.14
6236;97.14
3315;8.65
4990;31.96
8745;55.41
4868;88.04
7211;50.56
1438;43.18
3620;64.99
3113;40.03
1;114.71
4500;64.52
7041;88.67
6587;22.42
7303;17.87
1169;70.12
5490;56.48
8511;37.32
5316;118.94
6609;60.5
9618;103.54
7625;107.95
173;107.42
2080;67.39
6358;95.49
4188;93.93
7278;10.0
2392;116.05
258;85.18
7560;111.73
9722;88.43
7605;102.05
4380;26.57
1328;10.28
7381;75.08
6201;35.97
3628;25.87
4462;8.45
807;94.32
9462;86.41
5846;99.45
9465;66.79
6500;30.34
9277;114.35
8545;74.97
1018;41.75
2674;98.97
4099;59.74
1602;67.93
1061;8.55
7107;27.78
287;112.95
8791;5.45
8825;50.98
1187;11.49
8556;101.16
3498;91.9
6757;15.99
6756;86.5
7760;6.2
6457;44.92
5842;111.14
4837;96.83
740;49.2
5882;107.77
6280;92.69
7872;113.19
9453;94.01
2826;87.15
2007;87.36
9546;25.65
9120;22.51
7130;65.86
23;35.02
8820;102.2
3616;72.99
1807;33.97
8022;34.4
7259;5.23
6824;45.31
6219;40.39
6279;42.19
1268;105.72
7185;49.66
892;38.91
2295;95.69
3326;71.59
5166;5.92
9330;36.31
9148;35.98
8835;32.55
5878;44.08
4664;8.94
1055;77.43
7668;58.51
1569;7.1
1504;19.78
2101;88.78
2032;36.07
1211;31.35
5837;61.16
6621;43.26
4739;68.01
6919;113.39
8323;113.47
2213;29.49
4490;28.67
9425;111.61
8840;3.52
8846;116.01
7274;96.54
7324;22.29
2639;79.49
59;40.72
5478;19.49
7333;47.88
939;4.46
4713;12.85
8822;45.63
5284;4.54
1342;20.22
273;82.72
3707;46.57
71;102.43
5893;52.64
1108;10.75
79;58.44
5287;13.06
7157;15.71
7769;74.64
7428;113.29
5772;70.96
5154;20.47
5744;7.21
3995;70.5
8804;61.13
498;42.95
4633;72.67
5816;70.29
2150;83.32
1610;38.96
1261;11.25
4685;37.55
3713;56.13
6341;118.72
2669;35.36
6645;86.61
9999;70.08
856;72.12
7482;16.83
5116;79.56
3126;83.63
1150;22.42
6621;53.81
5245;13.34
8606;59.52
5014;36.75
6837;19.4
8595;14.66
8632;29.98
4839;61.38
3047;52.16
9762;38.47
8078;76.62
4084;57.97
7946;116.95
9036;96.52
2963;6.18
2770;12.11
9866;69.85
7693;117.31
3583;53.38
9846;99.87
2374;52.09
5025;88.43
7058;110.43
2791;40.11
1565;14.19
8718;109.01
6502;43.16
7285;83.0
9546;8.78
2663;8.9
6557;55.75
2316;29.64
5072;111.79
8818;92.76
7506;95.38
8568;79.08
4823;31.01
2209;33.07
2701;8.43
441;72.95
1288;11.17
684;103.01
